source_id	organism	official_record	accession_or_doi	access_mode	acquisition_or_validation_script	exact_object_contract	integrity_contract	redistribution_boundary	status
jorstad_cellxgene_superclusters	human	Jorstad et al. Science 2023	d17249d2-0e6e-4500-abb8-e6c93fa1ac6f; 10.1126/science.adf6812	automatic_public_api	01_data_processing/00_human_snrna_discovery/00_download_jorstad_cellxgene.R	Five Supercluster H5AD dataset IDs 5346f9c6-755e-4336-94cc-38706ec00c2f; 9c63201d-bfd9-41a8-bbbc-18d947556f3d; c3aa4f95-7a18-4a7d-8dd8-ca324d714363; d01c9dff-abd1-4825-bf30-2eb2ba74597e; e4ddac12-f48f-4455-8e8d-c2a48a683437	API byte counts and ETags are recorded at acquisition; provider does not expose SHA256	No H5AD payloads are redistributed; follow current provider terms and attribution	PUBLIC_ROUTE_READY
wei_stomics_manifest	human	Wei et al. Nat Commun 2025	STDS0000242; STDF[card-number]; STDF000000000022423	manual_provider_access	01_data_processing/00_human_snrna_discovery/00_record_wei_stomics_manifest.py	69 rows: 44 spatial H5AD, 23 snRNA H5AD, aggregate snRNA.h5ad, SnRNA_seurat.RDS, and metadata CSV	Recorder requires all 69 IDs and preserves provider size and download fields; provider returned download=false and no provider SHA256	No human payloads are redistributed; follow STOmics and human-genomic-data conditions	PUBLIC_RECORD_API_VERIFIED_MANUAL_ACCESS_REQUIRED
macosko_nemo_raw_10x	mouse	Langlieb et al. Nature 2023	nemo:dat-y5zxh0y; 10.1038/s41586-023-06818-7	public_bdbag	01_data_processing/00_mouse_snrna_preprocessing/00_fetch_macosko_nemo_bag.sh	Raw_data_bag_1_Langlieb_Macosko_WMB_Atlas_2023_Raw_10x.tgz; 1068 provider-manifested FASTQ payloads	Archive HEAD 44972 bytes and ETag are recorded; bdbag validates provider manifest after resolve-fetch	No FASTQ or derived matrix payloads are redistributed	PUBLIC_RAW_BDBAG_ROUTE_READY
macosko_isocortex_761378	mouse	Derived edge linked to Langlieb et al. Nature 2023	10.1038/s41586-023-06818-7	unresolved_derived_input	01_data_processing/00_mouse_snrna_preprocessing/00_fix_subset_mouse.py	Macosko_Mouse_Atlas_Single_Nuclei.Use_Backed.h5ad plus snRNA_cellMeta.csv; brain_struct=Isocortex; expected 761378 rows	Known provenance hashes are not current provider-object checksums	Do not redistribute derived H5AD or metadata	DERIVED_INPUT_EDGE_UNRESOLVED
han_cnp0003837	mouse	Han et al. Neuron 2025	CNP0003837; 10.26036/CNP0003837	manual_provider_access	01_data_processing/02_spatial_preprocessing/03_validate_han_sections.py	Project has 255 samples and 1168 experiments/runs; exact section IDs and files remain provider-selected	Validator requires a nonempty user receipt with section_id, relative_file, and SHA256	No CNP payloads are redistributed	PUBLIC_PROJECT_EXACT_SECTION_OBJECT_UNRESOLVED
chen_cnp0002035_snrna	macaque	Chen et al. Cell 2023	CNP0002035; 10.1016/j.cell.2023.06.009	manual_login_provider_access	01_data_processing/02_spatial_preprocessing/00_validate_chen_provider_files.py	Dataset 1663381185152036865 and dataCode 7cae09e7b7494af988cadcc7999e20c6; three snRNA RDS objects 1839599677918928898, 1839599677923123202, 1839599677923123203	Known filenames, byte counts, and SHA256 values are checked locally after provider acquisition	No macaque payloads are redistributed; the separate spatial provider metadata receipt is disclosed below	EXACT_PROVIDER_MANIFEST_VERIFIED_MANUAL_ACCESS_REQUIRED
chen_cnp0002035_spatial	macaque	Chen et al. Cell 2023	CNP0002035; 10.1016/j.cell.2023.06.009	manual_login_provider_access	01_data_processing/02_spatial_preprocessing/04_prepare_chen_macaque.py	Provider manifest dataset 1663381185152036865 includes objects 1839599677524664321 regions-macaque1.csv, 1839599677524664322 regions-macaque2.csv, and 1839599677528858626 regions-macaque3.csv; chips.md5 lists 161 spatial text objects	The provider metadata receipt and checksum receipt are source_receipts/chen_cnp0002035_spatial/provider_manifest.json SHA256 5135fd89419e53cf29a6b945b5808a0b4394ae4017a73e6c23837675e30e1996 and chips.md5 SHA256 73817d9aa14fd1c30f6fb1f2d536e77e6859dfd48cd52ca80fbdb17a5dd305e1	Only the provider metadata receipt and checksum receipt are included; no spatial payload, recheck log, or redistribution authorization is evidenced	NONREDISTRIBUTIVE_RECEIPTS_INCLUDED_MANUAL_PAYLOAD_ACCESS_REQUIRED
fig6a_decay_per_program_full	cross-species derived analysis	No public object or producer identified	results/xspecies_humanmap_v1/decay_per_program_full.csv	missing_derived_input	none	One unique program identifier plus finite numeric human_macaque, human_mouse, and mouse_macaque columns; producer must emit panelA_pairs_long.csv columns program,pair,cosine and panelA_medians.csv columns pair,median	Require immutable source URI or producer command, byte size, SHA256, row count, schema validation, and relationship to program_renumber_map.tsv before use	No data object is included or inferred	MISSING_INPUT_AND_PRODUCER
figs3_program_summary	human derived analysis	Project released summary archive	programs_master.tsv	manual_release_archive	03_supplementary_figures/FigS3/source/01_program_batch_check.py	programs_master.tsv contains source component IDs and required cohort/region metrics	Join the retained map, retain exactly 54 unique source components, and validate required columns	No summary payload is redistributed	EXTERNAL_RELEASE_SUMMARY_REQUIRED
figs5_identity_inputs	human derived analysis	Project released summary archive and canonical derived matrices	mat_program_subclass.tsv; cell_program_region_subclass.parquet; spatial_bin50_program_score_SCT.parquet	manual_release_archive_and_canonical_derived_inputs	03_supplementary_figures/FigS5/source/00_build_released_summary_inputs.py;03_supplementary_figures/FigS5/source/01_cluster_confusion.py	The released subclass matrix is 22 by 60 before retained-map subsetting; cell and spatial parquet inputs supply canonical validation panels	Validate a 22 by 54 released-summary matrix and contiguous retained program IDs 1 through 54	No summary or parquet payload is redistributed	EXTERNAL_RELEASE_SUMMARY_AND_CANONICAL_PARQUETS_REQUIRED
figs6_crossregion_inputs	human derived analysis	Canonical cross-region derived matrices	region_subclass_program_mean.tsv; cell_program_region_subclass.parquet; spatial_bin50_program_score_SCT.parquet; progprog_byarea_median_iqr.tsv	canonical_derived_inputs	03_supplementary_figures/FigS6/source/analysis/xregion_m1_expression_auroc.py	Cross-region producers require the retained map and the named derived matrices	Validate 54 retained programs, 14 regions, 22 subclasses, 182 region pairs, and 53 alternative programs per comparison	No derived matrix payload is redistributed	CANONICAL_DERIVED_INPUTS_REQUIRED
figs8_region_tensor	human derived analysis	Canonical spatial cross-correlation tensor	region_tensor_all.npz; _chipmap.json	canonical_derived_inputs	03_supplementary_figures/FigS8/source/02_by_region.py	The canonical tensor has region by ring by source-program by source-program axes	Validate the source tensor program axes at 60 and the retained tensor at 54 by 54; validate 1,431 off-diagonal pairs	No tensor or chip-map payload is redistributed	CANONICAL_DERIVED_INPUTS_REQUIRED
